numero_declaracion,fecha_declaracion,pais_importacion,aduana,importador_nombre,importador_tax_id,exportador_pais,via_transporte,naviera,nombre_nave,numero_bl,puerto_origen,fecha_embarque,fecha_arribo,dias_transito,numero_manifiesto,contenedores,tipo_contenedor,num_contenedores,peso_bruto_kg,volumen_m3,bultos,num_items,items_detalle,valor_fob_usd,flete_usd,seguro_usd,valor_cif_usd,tasa_advalorem_pct,derechos_advalorem,iva,total_tributos,moneda,canal,estado,fecha_liquidacion
IMP-VN-2024-0000001,2024-04-19,VN,HANOI,Masan Group,VN6367509011,FR,MARITIMO,COSCO Shipping,COSCO UNIVERSE,COSC570433529,BARCELONA,2024-03-28,2024-04-18,22,MAN-2024-20502,OOLU7223954|MSKU4040458|MSCU7257827|OOLU8448644,REEFER 20',4,12080.5,64.0,152,5,1:6203.42.00:Pantalones de mezclilla:61:785034.01USD | 2:7208.51.00:Productos planos de hierro:186:520320.12USD | 3:0901.11.00:Café sin tostar:38:285892.24USD | 4:8429.51.00:Cargadores frontales:6:52737.18USD | 5:8703.23.00:Automóviles de turismo:25:126703.75USD,1770687.3,86495.8,14816.3,1871999.4,10.0,187199.94,205919.93,393119.87,USD,VERDE,EN REVISIÓN,2024-04-23
IMP-CL-2022-0000002,2022-09-18,CL,SAN VICENTE,Enap Refinerias S.A.,36036051-6,AR,MARITIMO,CMA CGM,COSCO UNIVERSE,CMA101387774,ANTWERP,2022-08-23,2022-09-16,26,MAN-2022-50702,HLXU6794558|MSCU6960763|YMLU4242649,DRY 40',3,14555.7,57.38,430,3,1:6109.10.00:Camisetas de algodón:82:347806.28USD | 2:3004.90.00:Medicamentos para uso humano:348:3542107.56USD | 3:2204.21.00:Vino tinto en botellas:442:6545803.42USD,10435717.26,660988.78,98101.33,11194807.37,10.0,1119480.74,2339714.74,3459195.48,USD,VERDE,EN REVISIÓN,2022-09-23
IMP-CL-2023-0000003,2023-08-12,CL,SAN VICENTE,Vina Concha y Toro S.A.,49165257-2,BR,MARITIMO,CMA CGM,COSCO UNIVERSE,CMA486374368,SINGAPORE,2023-07-19,2023-08-09,24,MAN-2023-37212,EISU5952173|HLXU2679592|OOLU7684823,HC 40',3,13237.0,59.88,793,1,1:8517.12.00:Teléfonos inteligentes:413:1907828.72USD,1907828.72,112610.64,27876.01,2048315.37,10.0,204831.54,428097.91,632929.45,USD,VERDE,EN REVISIÓN,2023-08-17
IMP-CL-2022-0000004,2022-12-14,CL,ARICA,Enap Refinerias S.A.,9850850-0,BR,MARITIMO,PIL,MSC ISTANBUL,PIL999617225,HAMBURG,2022-11-24,2022-12-11,20,MAN-2022-17537,MSCU6353364|OOLU5387869|TCKU3284258,REEFER 20',3,6814.0,17.25,1002,2,1:0901.11.00:Café sin tostar:8:13854.88USD | 2:1006.30.00:Arroz semiblanqueado:408:3026103.36USD,3039958.24,142232.18,37504.8,3219695.22,15.0,482954.28,703503.41,1186457.69,USD,VERDE,ACEPTADO,2022-12-19
IMP-CL-2022-0000005,2022-12-22,CL,SAN ANTONIO,Minera Collahuasi S.A.,19916401-2,IN,MARITIMO,COSCO Shipping,COSCO UNIVERSE,COSC832422838,BARCELONA,2022-11-12,2022-12-20,40,MAN-2022-22709,EISU1886030|EISU8317158,DRY 40',2,16085.6,52.65,174,5,1:8517.12.00:Teléfonos inteligentes:423:872619.39USD | 2:3002.20.00:Vacunas para medicina humana:280:365892.8USD | 3:3004.90.00:Medicamentos para uso humano:389:2993693.43USD | 4:8544.42.00:Conductores eléctricos:195:488824.05USD | 5:8474.20.00:Maquinaria trituradora:446:5234434.4USD,9955464.07,413926.55,110332.92,10479723.54,15.0,1571958.53,2289819.59,3861778.12,USD,AMARILLO,ACEPTADO,2022-12-24
IMP-CL-2024-0000006,2024-02-04,CL,ARICA,Comercial Atacama S.A.,43758633-6,BR,MARITIMO,HMM,CMA CGM MARCO POLO,HMM662768988,HONG KONG,2024-01-09,2024-02-02,26,MAN-2024-17152,EISU6485392|MSCU7319231|YMLU4802306,DRY 40',3,7148.5,21.89,1171,5,1:8471.30.00:Computadores portátiles:486:1161943.38USD | 2:2204.21.00:Vino tinto en botellas:484:86747.32USD | 3:6109.10.00:Camisetas de algodón:147:1785631.05USD | 4:8544.42.00:Conductores eléctricos:152:662511.76USD | 5:8703.23.00:Automóviles de turismo:253:1623797.01USD,5320630.52,178853.19,45424.46,5544908.17,15.0,831736.23,1211562.44,2043298.67,USD,VERDE,ACEPTADO,2024-02-06
IMP-ES-2023-0000007,2023-01-04,ES,VALENCIA,Iberdrola S.A.,ES27728584R,BR,MARITIMO,MSC,CMA CGM MARCO POLO,MSC349774749,HO CHI MINH,2022-11-27,2023-01-02,38,MAN-2023-85088,OOLU8486753,REEFER 20',1,6231.0,60.56,903,1,1:8544.42.00:Conductores eléctricos:131:361129.01USD,361129.01,24632.6,2343.17,388104.78,18.0,69858.86,96172.36,166031.22,EUR,VERDE,EN REVISIÓN,2023-01-08
IMP-CL-2022-0000008,2022-12-20,CL,SAN ANTONIO,Comercial Atacama S.A.,10132483-6,FR,MARITIMO,COSCO Shipping,MAERSK EDINBURGH,COSC298768283,SINGAPORE,2022-11-06,2022-12-17,44,MAN-2022-98062,OOLU9797517|MSKU5053742|YMLU6436418|EISU9316401,HC 40',4,778.8,39.47,411,3,1:8474.20.00:Maquinaria trituradora:345:4144516.05USD | 2:3004.90.00:Medicamentos para uso humano:470:6138815.7USD | 3:1006.30.00:Arroz semiblanqueado:279:325860.84USD,10609192.59,445853.93,77104.97,11132151.49,18.0,2003787.27,2495828.36,4499615.63,USD,AMARILLO,ACEPTADO,2022-12-22
IMP-ES-2024-0000009,2024-12-23,ES,ALGECIRAS,SEAT S.A.,ES19456792A,TH,MARITIMO,COSCO Shipping,EVER GIVEN,COSC186935226,HO CHI MINH,2024-11-27,2024-12-22,26,MAN-2024-58465,MSCU3951823,REEFER 20',1,12153.1,61.95,1155,4,1:8471.30.00:Computadores portátiles:73:666338.16USD | 2:8544.42.00:Conductores eléctricos:428:5529199.32USD | 3:6203.42.00:Pantalones de mezclilla:10:53889.7USD | 4:8429.51.00:Cargadores frontales:163:2175859.29USD,8425286.47,355950.34,55054.13,8836290.94,0.0,0.0,1855621.1,1855621.1,EUR,ROJO,ACEPTADO,2024-12-24
IMP-ES-2024-0000010,2024-12-23,ES,ALGECIRAS,Telefonica S.A.,ES26367825A,MY,MARITIMO,Maersk Line,PIL SINGAPORE,MAER557219724,BARCELONA,2024-11-28,2024-12-22,25,MAN-2024-52060,HLXU8419973|COSU9757717,REEFER 40',2,27900.2,44.32,1104,1,1:8429.51.00:Cargadores frontales:137:670982.16USD,670982.16,23567.19,9234.74,703784.09,15.0,105567.61,169963.86,275531.47,EUR,ROJO,EN REVISIÓN,2024-12-27
